Label,Feature0,Feature1,Feature2,Feature3,ClusterID,DistanceToCluster1,DistanceToCluster2,DistanceToCluster3,
Iris-versicolor,6,3.4,4.5,1.6,2,12.051582,0.4732132,2.5936966
Iris-versicolor,6.7,3.1,4.7,1.5,2,15.034386,0.8593292,1.4352875
Iris-versicolor,6.3,2.3,4.4,1.3,2,12.68959,0.3777237,3.296852
Iris-versicolor,5.6,3,4.1,1.3,2,8.605988,0.25837708,4.8589478
Iris-versicolor,5.5,2.5,4,1.3,2,8.657585,0.3957901,5.781067
Iris-versicolor,5.5,2.6,4.4,1.2,2,10.4715805,0.23804474,4.6068573
Iris-versicolor,6.1,3,4.6,1.4,2,12.558792,0.1464386,2.322647
Iris-versicolor,5.8,2.6,4,1.2,2,8.667587,0.24192047,5.120537
Iris-versicolor,5,2.3,3.3,1,2,5.219185,2.3980484,11.132118
Iris-versicolor,5.6,2.7,4.2,1.3,2,9.490379,0.14868927,4.6747437
Iris-versicolor,5.7,3,4.2,1.2,2,9.071575,0.19610977,4.4647408
Iris-versicolor,5.7,2.9,4.2,1.3,2,9.367973,0.119018555,4.3252716
Iris-versicolor,6.2,2.9,4.3,1.3,2,10.869583,0.1387024,3.1268463
Iris-versicolor,5.1,2.5,3,1.1,2,3.964779,2.7577171,11.853695
Iris-versicolor,5.7,2.8,4.1,1.3,2,8.94598,0.14740372,4.688442
Iris-virginica,6.3,3.3,6,2.5,3,27.364784,4.180313,0.6042175
Iris-virginica,5.8,2.7,5.1,1.9,2,17.131187,0.72901917,1.6837006
Iris-virginica,7.1,3,5.9,2.1,3,27.701195,4.212555,0.09370422
Iris-virginica,6.3,2.9,5.6,1.8,3,21.491173,1.7712708,0.4263153
Iris-virginica,6.5,3,5.8,2.2,3,25.05159,2.9864426,0.14791107
Iris-virginica,7.6,3,6.6,2.1,3,36.748383,8.259979,1.3047485
Iris-virginica,4.9,2.5,4.5,1.7,2,12.215981,1.1470795,5.812111
Iris-virginica,7.3,2.9,6.3,1.8,3,31.362389,5.7470856,0.61738586
Iris-virginica,6.7,2.5,5.8,1.8,3,24.963997,2.8112793,0.42843628
Iris-virginica,7.2,3.6,6.1,2.5,3,31.434776,6.459671,0.71157837
Iris-virginica,6.5,3.2,5.1,2,3,18.595581,1.3815918,0.5558014
Iris-virginica,6.4,2.7,5.3,1.9,3,19.939186,1.2896652,0.5668564
Iris-virginica,6.8,3,5.5,2.1,3,23.144386,2.5383682,0.06737518
Iris-virginica,5.7,2.5,5,2,2,16.936783,0.7906265,2.2073746
Iris-virginica,5.8,2.8,5.1,2.4,2,18.899582,1.4454651,1.6979065
Iris-virginica,6.4,3.2,5.3,2.3,3,20.944382,2.0241852,0.46632385
Iris-virginica,6.5,3,5.5,1.8,3,21.135582,1.7796555,0.2600174
Iris-virginica,7.7,3.8,6.7,2.2,3,38.65078,10.246765,2.184204
Iris-virginica,7.7,2.6,6.9,2.3,3,41.733986,10.288696,2.3400116
Iris-virginica,6,2.2,5,1.5,2,16.585976,0.68255615,2.3626404
Iris-virginica,6.9,3.2,5.7,2.3,3,25.818794,3.65773,0.072647095
Iris-virginica,5.6,2.8,4.9,2,2,15.643585,0.6706314,2.3515854
Iris-virginica,7.7,2.8,6.7,2,3,38.165176,8.877075,1.7200012
Iris-virginica,6.3,2.7,4.9,1.8,2,16.439178,0.5515976,1.2247391
Iris-virginica,6.7,3.3,5.7,2.1,3,24.283981,3.0922394,0.07633972
Iris-virginica,7.2,3.2,6,1.8,3,27.873978,4.604492,0.27842712
Iris-virginica,6.2,2.8,4.8,1.8,2,15.377182,0.3909607,1.458435
Iris-virginica,6.1,3,4.9,1.8,2,15.614792,0.49321747,1.3505478
Iris-virginica,6.4,2.8,5.6,2.1,3,22.89798,2.1503067,0.29843903
Iris-virginica,7.2,3,5.8,1.6,3,25.648384,3.7548294,0.35315704
Iris-virginica,7.4,2.8,6.1,1.9,3,30.372383,5.377075,0.53474426
Iris-virginica,7.9,3.8,6.4,2,3,35.973976,9.4457855,2.0679016
Iris-virginica,6.4,2.8,5.6,2.2,3,23.278786,2.2935333,0.31422424
Iris-virginica,6.3,2.8,5.1,1.5,2,16.87638,0.6648178,1.1157913
Iris-virginica,6.1,2.6,5.6,1.4,3,20.337181,1.5180511,1.25737
Iris-virginica,7.7,3,6.1,2.3,3,33.170784,6.959671,0.908432
Iris-virginica,6.3,3.4,5.6,2.4,3,23.43798,2.9722366,0.5373764
Iris-virginica,6.4,3.1,5.5,1.8,3,20.77118,1.7303009,0.33528137
Iris-virginica,6,3,4.8,1.8,2,14.728378,0.37223816,1.6889496
Iris-virginica,6.9,3.1,5.4,2.1,3,22.639984,2.5770798,0.12107086
Iris-virginica,6.7,3.1,5.6,2.4,3,24.739983,3.1499786,0.15159607
Iris-virginica,6.9,3.1,5.1,2.3,3,21.148788,2.3696594,0.46791077
Iris-virginica,5.8,2.7,5.1,1.9,2,17.131187,0.72901917,1.6837006
Iris-virginica,6.8,3.2,5.9,2.3,3,27.185188,4.0306244,0.09579468
Iris-virginica,6.7,3.3,5.7,2.5,3,25.927177,3.785141,0.2594757
Iris-virginica,6.7,3,5.2,2.3,3,21.244385,2.1012802,0.37421417
Iris-virginica,6.3,2.5,5,1.9,2,17.78878,0.8054657,1.2115784
Iris-virginica,6.5,3,5.2,2,3,19.464378,1.3922272,0.42684937
Iris-virginica,6.2,3.4,5.4,2.3,3,21.153175,2.2767487,0.6984253
Iris-virginica,5.9,3,5.1,1.8,2,16.632385,0.69644165,1.393692
